row_index,sequence_length
16981,295
16982,49
16983,253
16984,102
16985,377
16986,295
16987,479
16988,119
16989,283
16990,75
16991,77
16992,538
16993,295
16994,287
16995,501
16996,178
16997,145
16998,163
16999,812
17000,295
17001,107
17002,295
17003,947
17004,567
17005,295
17006,295
17007,579
17008,295
17009,500
17010,792
17011,102
17012,615
17013,74
17014,295
17015,87
17016,709
17017,532
17018,80
17019,533
17020,121
17021,626
17022,295
17023,295
17024,295
17025,510
17026,295
17027,66
17028,396
17029,295
17030,107
17031,631
17032,100
17033,100
17034,433
17035,842
17036,295
17037,295
17038,604
17039,295
17040,104
17041,295
17042,506
17043,295
17044,100
17045,735
17046,295
17047,295
17048,472
17049,501
17050,74
17051,86
17052,339
17053,295
17054,903
17055,179
17056,823
17057,81
17058,295
17059,651
17060,71
17061,884
17062,580
17063,295
17064,373
17065,68
17066,433
17067,639
17068,64
17069,66
17070,295
17071,248
17072,813
17073,115
17074,216
17075,84
17076,295
17077,995
17078,880
17079,295
17080,711
17081,295
17082,559
17083,495
17084,670
17085,322
17086,295
17087,528
17088,16
17089,65
17090,202
17091,121
17092,926
17093,72
17094,82
17095,395
17096,92
17097,295
17098,470
17099,101
17100,82
17101,82
17102,931
17103,118
17104,70
17105,75
17106,295
17107,450
17108,107
17109,463
17110,107
17111,110
17112,429
17113,927
17114,296
17115,991
17116,104
17117,150
17118,295
17119,341
17120,105
17121,242
17122,220
17123,295
17124,233
17125,295
17126,295
17127,72
17128,713
17129,295
17130,102
17131,72
17132,106
17133,295
17134,82
17135,395
17136,82
17137,102
17138,343
17139,106
17140,87
17141,462
17142,295
17143,630
17144,645
17145,529
17146,98
17147,407
17148,280
17149,803
17150,295
17151,307
17152,107
17153,295
17154,119
17155,774
17156,203
17157,295
17158,988
17159,295
17160,857
17161,104
17162,295
17163,107
17164,633
17165,72
17166,929
17167,553
17168,916
17169,952
17170,480
17171,295
17172,675
17173,696
17174,97
17175,660
17176,295
17177,787
17178,893
17179,145
17180,133
17181,82
17182,69
17183,315
17184,106
17185,416
17186,99
17187,999
17188,119
17189,911
17190,47
17191,122
17192,295
17193,295
17194,295
17195,971
17196,831
17197,930
17198,517
17199,295
17200,874
17201,295
17202,82
17203,295
17204,59
17205,601
17206,978
17207,295
17208,467
17209,88
17210,132
17211,153
17212,295
17213,966
17214,849
17215,103
17216,504
17217,295
17218,240
17219,82
17220,103
17221,81
17222,304
17223,66
17224,85
17225,964
17226,983
17227,164
17228,295
17229,295
17230,295
17231,295
17232,239
17233,277
17234,295
17235,336
17236,295
17237,153
17238,295
17239,873
17240,677
17241,227
17242,107
17243,625
17244,607
17245,97
17246,295
17247,107
17248,72
17249,458
17250,676
17251,327
17252,106
17253,813
17254,295
17255,295
17256,451
17257,91
17258,355
17259,73
17260,295
17261,69
17262,947
17263,295
17264,295
17265,495
17266,295
17267,295
17268,98
17269,679
17270,71
17271,60
17272,295
17273,295
17274,780
17275,316
17276,997
17277,295
17278,135
17279,94
17280,664
17281,523
17282,295
17283,501
17284,295
17285,105
17286,86
17287,107
17288,855
17289,456
17290,216
17291,295
17292,646
17293,295
17294,522
17295,855
17296,993
17297,76
17298,295
17299,120
17300,93
17301,295
17302,107
17303,295
17304,61
17305,646
17306,295
17307,420
17308,301
17309,295
17310,483
17311,113
17312,295
17313,295
17314,596
17315,126
17316,525
17317,62
17318,309
17319,64
17320,295
17321,368
17322,416
17323,495
17324,295
17325,927
17326,107
17327,304
17328,803
17329,381
17330,478
17331,295
17332,745
17333,295
17334,223
17335,31
17336,105
17337,719
17338,109
17339,134
17340,106
17341,499
17342,295
17343,132
17344,145
17345,758
17346,295
17347,894
17348,369
17349,295
17350,766
17351,87
17352,212
17353,460
17354,295
17355,510
17356,295
17357,66
17358,104
17359,69
17360,75
17361,49
17362,503
17363,295
17364,969
17365,104
17366,105
17367,76
17368,89
17369,679
17370,503
17371,788
17372,691
17373,122
17374,125
17375,670
17376,475
17377,272
17378,86
17379,103
17380,734
17381,107
17382,921
17383,102
17384,364
17385,73
17386,295
17387,295
17388,295
17389,100
17390,98
17391,295
17392,96
17393,51
17394,97
17395,106
17396,295
17397,514
17398,133
17399,295
17400,481
17401,295
17402,898
17403,104
17404,79
17405,270
17406,699
17407,753
17408,104
17409,295
17410,433
17411,295
17412,100
17413,440
17414,644
17415,79
17416,295
17417,161
17418,490
17419,72
17420,153
17421,295
17422,102
17423,110
17424,457
17425,72
17426,865
17427,675
17428,54
17429,72
17430,371
17431,678
17432,52
17433,295
17434,81
17435,607
17436,980
17437,295
17438,647
17439,73
17440,945
17441,843
17442,169
17443,363
17444,106
17445,122
17446,519
17447,688
17448,82
17449,684
17450,454
17451,73
17452,444
17453,444
17454,298
17455,92
17456,295
17457,295
17458,295
17459,686
17460,112
17461,54
17462,295
17463,236
17464,295
17465,295
17466,891
17467,649
17468,97
17469,930
17470,387
17471,295
17472,295
17473,603
17474,295
17475,90
17476,325
17477,943
17478,682
17479,642
17480,924
17481,295
17482,554
17483,75
17484,295
17485,129
17486,633
17487,507
17488,496
17489,553
17490,660
17491,514
17492,72
17493,484
17494,267
17495,370
17496,526
17497,630
17498,71
17499,454
17500,71
17501,594
17502,549
17503,90
17504,295
17505,83
17506,130
17507,295
17508,295
17509,315
17510,447
17511,117
17512,471
17513,295
17514,95
17515,1000
17516,149
17517,295
17518,79
17519,106
17520,106
17521,149
17522,491
17523,315
17524,763
17525,470
17526,848
17527,290
17528,295
17529,295
17530,628
17531,295
17532,184
17533,295
17534,512
17535,631
17536,122
17537,530
17538,307
17539,169
17540,295
17541,668
17542,96
17543,58
17544,295
17545,830
17546,315
17547,83
17548,321
17549,640
17550,121
17551,295
17552,515
17553,863
17554,127
17555,295
17556,552
17557,295
17558,105
17559,295
17560,475
17561,106
17562,102
17563,295
17564,118
17565,708
17566,820
17567,295
17568,67
17569,110
17570,485
17571,94
17572,84
17573,295
17574,106
17575,295
17576,107
17577,743
17578,554
17579,80
17580,75
17581,439
17582,336
17583,96
17584,647
17585,557
17586,295
17587,295
17588,74
17589,186
17590,384
17591,925
17592,295
17593,104
17594,823
17595,650
17596,613
17597,295
17598,295
17599,756
17600,295
17601,85
17602,983
17603,295
17604,285
17605,870
17606,132
17607,299
17608,295
17609,900
17610,934
17611,39
17612,387
17613,102
17614,441
17615,61
17616,295
17617,55
17618,159
17619,88
17620,97
17621,866
17622,83
17623,76
17624,137
17625,109
17626,445
17627,409
17628,295
17629,181
17630,295
17631,107
17632,295
17633,69
17634,74
17635,713
17636,107
17637,50
17638,295
17639,295
17640,295
17641,53
17642,122
17643,896
17644,295
17645,73
17646,295
17647,549
17648,295
17649,127
17650,666
17651,295
17652,171
17653,398
17654,478
17655,58
17656,295
17657,295
17658,638
17659,720
17660,284
17661,993
17662,571
17663,295
17664,59
17665,295
17666,667
17667,232
17668,295
17669,90
17670,917
17671,550
17672,282
17673,535
17674,153
17675,452
17676,153
17677,295
17678,137
17679,107
17680,340
17681,145
17682,79
17683,295
17684,302
17685,81
17686,67
17687,295
17688,295
17689,101
17690,295
17691,978
17692,674
17693,957
17694,595
17695,284
17696,295
17697,103
17698,153
17699,295
17700,295
17701,163
17702,847
17703,317
17704,261
17705,295
17706,295
17707,295
17708,701
17709,464
17710,295
17711,734
17712,924
17713,107
17714,295
17715,423
17716,107
17717,295
17718,928
17719,295
17720,66
17721,638
17722,295
17723,71
17724,487
17725,160
17726,747
17727,310
17728,295
17729,857
17730,106
17731,523
17732,114
17733,368
17734,549
17735,295
17736,119
17737,595
17738,73
17739,295
17740,394
17741,94
17742,129
17743,110
17744,663
17745,295
17746,72
17747,110
17748,850
17749,757
17750,73
17751,701
17752,286
17753,295
17754,145
17755,394
17756,73
17757,207
17758,73
17759,354
17760,295
17761,297
17762,259
17763,295
17764,295
17765,63
17766,619
17767,252
17768,578
17769,824
17770,81
17771,116
17772,701
17773,104
17774,614
17775,295
17776,295
17777,296
17778,120
17779,295
17780,143
17781,87
17782,102
17783,705
17784,297
17785,925
17786,404
17787,295
17788,96
17789,119
17790,152
17791,295
17792,74
17793,106
17794,295
17795,295
17796,377
17797,107
17798,153
17799,137
17800,392
17801,295
17802,295
17803,133
17804,295
17805,627
17806,295
17807,475
17808,289
17809,978
17810,627
17811,303
17812,295
17813,295
17814,82
17815,295
17816,236
17817,162
17818,901
17819,295
17820,140
17821,884
17822,287
17823,817
17824,493
17825,128
17826,295
17827,648
17828,105
17829,796
17830,140
17831,482
17832,295
17833,72
17834,191
17835,521
17836,94
17837,876
17838,295
17839,153
17840,104
17841,294
17842,102
17843,375
17844,307
17845,731
17846,295
17847,99
17848,985
17849,109
17850,456
17851,73
17852,105
17853,743
17854,174
17855,295
17856,100
17857,113
17858,295
17859,770
17860,856
17861,531
17862,145
17863,35
17864,165
17865,70
17866,295
17867,129
17868,90
17869,145
17870,521
17871,295
17872,319
17873,91
17874,72
17875,104
17876,437
17877,295
17878,38
17879,295
17880,74
17881,105
17882,107
17883,295
17884,961
17885,296
17886,310
17887,876
17888,295
17889,438
17890,513
17891,295
17892,295
17893,295
17894,295
17895,72
17896,108
17897,776
17898,295
17899,402
17900,864
17901,62
17902,827
17903,295
17904,522
17905,295
17906,295
17907,471
17908,145
17909,295
17910,605
17911,295
17912,480
17913,104
17914,295
17915,744
17916,205
17917,73
17918,401
17919,72
17920,847
17921,754
17922,485
17923,482
17924,71
17925,344
17926,945
17927,828
17928,295
17929,342
17930,97
17931,295
17932,69
17933,73
17934,554
17935,578
17936,295
17937,960
17938,295
17939,507
17940,295
17941,295
17942,549
17943,485
17944,561
17945,696
17946,295
17947,866
17948,471
17949,378
17950,295
17951,98
17952,295
17953,295
17954,116
17955,83
17956,177
17957,102
17958,74
17959,890
17960,295
17961,295
17962,145
17963,202
17964,119
17965,52
17966,432
17967,295
17968,153
17969,295
17970,73
17971,138
17972,295
17973,943
17974,962
17975,295
17976,62
17977,586
17978,239
17979,946
17980,949
17981,145
17982,978
17983,269
17984,157
17985,71
17986,109
17987,107
17988,75
17989,295
17990,839
17991,369
17992,793
17993,326
17994,103
17995,137
17996,167
17997,295
17998,137
17999,295
18000,295
18001,104
18002,557
18003,72
18004,105
18005,291
18006,437
18007,295
18008,295
18009,66
18010,295
18011,295
18012,295
18013,613
18014,73
18015,110
18016,90
18017,911
18018,635
18019,956
18020,72
18021,295
18022,72
18023,566
18024,463
18025,295
18026,261
18027,443
18028,311
18029,110
18030,295
18031,103
18032,445
18033,295
18034,73
18035,295
18036,922
18037,58
18038,295
18039,464
18040,295
18041,162
18042,60
18043,511
18044,117
18045,978
18046,355
18047,295
18048,522
18049,694
18050,788
18051,101
18052,295
18053,84
18054,295
18055,162
18056,62
18057,295
18058,399
18059,403
18060,348
18061,425
18062,295
18063,204
18064,420
18065,452
18066,113
18067,107
18068,835
18069,977
18070,129
18071,877
18072,104
18073,528
18074,216
18075,295
18076,104
18077,123
18078,633
18079,789
18080,295
18081,405
18082,248
18083,119
18084,923
18085,745
18086,96
18087,452
18088,354
18089,298
18090,295
18091,666
18092,110
18093,80
18094,508
18095,72
18096,922
18097,295
18098,100
18099,759
18100,59
18101,691
18102,552
18103,104
18104,974
18105,133
18106,813
18107,295
18108,295
18109,107
18110,954
18111,295
18112,83
18113,295
18114,185
18115,681
18116,295
18117,509
18118,637
18119,105
18120,644
18121,295
18122,120
18123,547
18124,972
18125,295
18126,62
18127,585
18128,240
18129,295
18130,553
18131,786
18132,295
18133,472
18134,84
18135,56
18136,90
18137,835
18138,528
18139,295
18140,231
18141,632
18142,373
18143,295
18144,94
18145,295
18146,76
18147,91
18148,295
18149,299
18150,550
18151,145
18152,93
18153,682
18154,295
18155,295
18156,145
18157,106
18158,295
18159,295
18160,935
18161,295
18162,295
18163,585
18164,139
18165,696
18166,516
18167,295
18168,221
18169,163
18170,435
18171,62
18172,299
18173,85
18174,295
18175,98
18176,101
18177,611
18178,288
18179,295
18180,145
18181,64
18182,295
18183,295
18184,101
18185,86
18186,950
18187,126
18188,518
18189,601
18190,363
18191,261
18192,295
18193,295
18194,295
18195,165
18196,104
18197,860
18198,295
18199,379
18200,295
18201,72
18202,101
18203,642
18204,138
18205,682
18206,124
18207,49
18208,252
18209,110
18210,295
18211,295
18212,72
18213,670
18214,941
18215,82
18216,588
18217,180
18218,295
18219,72
18220,986
18221,462
18222,108
18223,60
18224,119
18225,464
18226,203
18227,295
18228,60
18229,72
18230,58
18231,948
18232,690
18233,77
18234,110
18235,295
18236,295
18237,295
18238,107
18239,336
18240,652
18241,17
18242,629
18243,74
18244,552
18245,636
18246,107
18247,889
18248,546
18249,295
18250,295
18251,114
18252,757
18253,295
18254,106
18255,383
18256,885
18257,295
18258,295
18259,240
18260,295
18261,101
18262,101
18263,295
18264,121
18265,100
18266,339
18267,103
18268,295
18269,81
18270,56
18271,665
18272,988
18273,119
18274,295
18275,104
18276,864
18277,295
18278,874
18279,115
18280,63
18281,687
18282,333
18283,424
18284,295
18285,426
18286,295
18287,295
18288,110
18289,834
18290,102
18291,853
18292,177
18293,256
18294,108
18295,104
18296,295
18297,100
18298,90
18299,713
18300,280
18301,104
18302,295
18303,532
18304,769
18305,442
18306,855
18307,295
18308,295
18309,57
18310,108
18311,607
18312,72
18313,295
18314,582
18315,996
18316,356
18317,74
18318,117
18319,82
18320,470
18321,552
18322,717
18323,95
18324,681
18325,65
18326,819
18327,65
18328,876
18329,904
18330,443
18331,96
18332,70
18333,295
18334,153
18335,295
18336,295
18337,294
18338,295
18339,295
18340,81
18341,982
18342,295
18343,295
18344,78
18345,978
18346,295
18347,103
18348,305
18349,89
18350,295
18351,145
18352,531
18353,299
18354,154
18355,110
18356,519
18357,234
18358,73
18359,74
18360,622
18361,571
18362,89
18363,295
18364,274
18365,121
18366,72
18367,88
18368,295
18369,295
18370,295
18371,104
18372,120
18373,82
18374,533
18375,77
18376,300
18377,295
18378,304
18379,295
18380,774
18381,80
18382,104
18383,678
18384,507
18385,129
18386,295
18387,87
18388,542
18389,164
18390,122
18391,295
18392,97
18393,324
18394,295
18395,466
18396,966
18397,831
18398,494
18399,295
18400,150
18401,60
18402,759
18403,54
18404,71
18405,295
18406,723
18407,107
18408,104
18409,75
18410,99
18411,295
18412,295
18413,332
18414,149
18415,435
18416,101
18417,125
18418,295
18419,510
18420,295
18421,75
18422,829
18423,145
18424,295
18425,293
18426,72
18427,295
18428,330
18429,480
18430,295
18431,696
18432,107
18433,295
18434,73
18435,301
18436,80
18437,295
18438,733
18439,295
18440,558
18441,145
18442,295
18443,30
18444,295
18445,71
18446,102
18447,312
18448,115
18449,835
18450,145
18451,83
18452,145
18453,295
18454,661
18455,394
18456,105
18457,98
18458,295
18459,968
18460,705
18461,486
18462,75
18463,129
18464,105
18465,295
18466,104
18467,528
18468,134
18469,939
18470,766
18471,602
18472,73
18473,104
18474,776
18475,550
18476,499
18477,295
18478,295
18479,849
18480,104
18481,295
18482,295
18483,540
18484,295
18485,526
18486,303
18487,680
18488,295
18489,113
18490,493
18491,90
18492,114
18493,107
18494,988
18495,481
18496,985
18497,728
18498,295
18499,295
18500,295
18501,295
18502,72
18503,316
18504,295
18505,98
18506,894
18507,72
18508,295
18509,119
18510,295
18511,295
18512,256
18513,871
18514,117
18515,506
18516,247
18517,295
18518,247
18519,919
18520,295
18521,302
18522,71
18523,92
18524,295
18525,295
18526,99
18527,119
18528,295
18529,320
18530,438
18531,731
18532,84
18533,295
18534,295
18535,112
18536,593
18537,221
18538,420
18539,295
18540,71
18541,70
18542,295
18543,588
18544,959
18545,72
18546,295
18547,106
18548,145
18549,98
18550,134
18551,295
18552,295
18553,298
18554,89
18555,392
18556,585
18557,910
18558,275
18559,472
18560,107
18561,601
18562,295
18563,883
18564,153
18565,754
18566,590
18567,819
18568,136
18569,295
18570,71
18571,1000
18572,617
18573,295
18574,62
18575,795
18576,96
18577,270
18578,295
18579,83
18580,745
18581,754
18582,393
18583,103
18584,267
18585,938
18586,295
18587,82
18588,295
18589,292
18590,72
18591,295
18592,394
18593,295
18594,291
18595,295
18596,476
18597,295
18598,335
18599,295
18600,710
18601,69
18602,465
18603,295
18604,295
18605,198
18606,548
18607,384
18608,97
18609,342
18610,85
18611,73
18612,626
18613,101
18614,62
18615,38
18616,295
18617,295
18618,153
18619,72
18620,906
18621,295
18622,545
18623,79
18624,462
18625,295
18626,714
18627,679
18628,87
18629,107
18630,296
18631,295
18632,244
18633,104
18634,879
18635,544
18636,295
18637,105
18638,72
18639,121
18640,295
18641,790
18642,295
18643,468
18644,171
18645,295
18646,62
18647,276
18648,59
18649,295
18650,430
18651,724
18652,107
18653,403
18654,107
18655,83
18656,442
18657,110
18658,106
18659,94
18660,688
18661,269
18662,700
18663,105
18664,106
18665,217
18666,145
18667,125
18668,97
18669,685
18670,887
18671,632
18672,107
18673,107
18674,295
18675,295
18676,295
18677,295
18678,107
18679,110
18680,978
18681,71
18682,295
18683,852
18684,473
18685,315
18686,100
18687,799
18688,710
18689,915
18690,487
18691,250
18692,66
18693,927
18694,295
18695,295
18696,107
18697,293
18698,87
18699,493
18700,295
18701,106
18702,72
18703,84
18704,936
18705,98
18706,553
18707,879
18708,538
18709,295
18710,79
18711,106
18712,295
18713,37
18714,295
18715,948
18716,863
18717,83
18718,96
18719,582
18720,490
18721,244
18722,569
18723,134
18724,295
18725,75
18726,295
18727,534
18728,771
18729,776
18730,295
18731,85
18732,153
18733,295
18734,153
18735,70
18736,294
18737,933
18738,117
18739,270
18740,732
18741,688
18742,295
18743,478
18744,295
18745,824
18746,106
18747,676
18748,73
18749,295
18750,106
18751,295
18752,65
18753,98
18754,638
18755,72
18756,700
18757,75
18758,295
18759,295
18760,92
18761,295
18762,295
18763,446
18764,61
18765,138
18766,295
18767,82
18768,468
18769,300
18770,132
18771,600
18772,295
18773,295
18774,562
18775,295
18776,295
18777,906
18778,293
18779,514
18780,295
18781,683
18782,108
18783,295
18784,290
18785,69
18786,342
18787,748
18788,295
18789,83
18790,295
18791,106
18792,138
18793,102
18794,72
18795,734
18796,104
18797,109
18798,579
18799,295
18800,295
18801,125
18802,462
18803,90
18804,295
18805,740
18806,102
18807,136
18808,104
18809,295
18810,113
18811,611
18812,84
18813,295
18814,104
18815,295
18816,651
18817,300
18818,295
18819,649
18820,921
18821,295
18822,295
18823,294
18824,295
18825,801
18826,326
18827,86
18828,295
18829,543
18830,887
18831,862
18832,295
18833,692
18834,971
18835,792
18836,107
18837,871
18838,295
18839,295
18840,467
18841,264
18842,438
18843,75
18844,105
18845,382
18846,295
18847,295
18848,595
18849,600
18850,145
18851,107
18852,187
18853,295
18854,103
18855,712
18856,62
18857,268
18858,295
18859,984
18860,295
18861,34
18862,69
18863,73
18864,336
18865,284
18866,73
18867,295
18868,843
18869,136
18870,645
18871,368
18872,82
18873,938
18874,295
18875,921
18876,295
18877,295
18878,77
18879,423
18880,131
18881,137
18882,586
18883,89
18884,261
18885,95
18886,386
18887,721
18888,295
18889,501
18890,94
18891,295
18892,76
18893,532
18894,70
18895,70
18896,256
18897,73
18898,99
18899,595
18900,113
18901,782
18902,112
18903,77
18904,105
18905,98
18906,531
18907,930
18908,71
18909,295
18910,98
18911,102
18912,243
18913,649
18914,969
18915,153
18916,295
18917,829
18918,402
18919,954
18920,936
18921,295
18922,295
18923,295
18924,236
18925,295
18926,295
18927,112
18928,295
18929,686
18930,884
18931,295
18932,295
18933,168
18934,295
18935,116
18936,277
18937,271
18938,409
18939,848
18940,71
18941,992
18942,107
18943,127
18944,240
18945,864
18946,577
18947,295
18948,72
18949,64
18950,714
18951,273
18952,89
18953,823
18954,953
18955,891
18956,295
18957,295
18958,248
18959,295
18960,394
18961,950
18962,690
18963,283
18964,152
18965,84
18966,468
18967,876
18968,303
18969,340
18970,295
18971,63
18972,81
18973,187
18974,364
18975,111
18976,295
18977,295
18978,639
18979,480
18980,295
18981,299
18982,295
18983,295
18984,295
18985,127
18986,745
18987,284
18988,107
18989,352
18990,295
18991,80
18992,82
18993,146
18994,295
18995,946
18996,86
18997,460
18998,295
18999,106
19000,316
19001,883
19002,808
19003,103
19004,295
19005,90
19006,295
19007,713
19008,835
19009,978
19010,94
19011,138
19012,106
19013,145
19014,101
19015,273
19016,295
19017,78
19018,295
19019,381
19020,558
19021,72
19022,954
